Loaded T00 (binary, dual=False)

T00:   0%|          | 0/40 [00:00<?, ?it/s]
T00:   2%|2         | 1/40 [00:01<00:49,  1.28s/it]
T00:   5%|5         | 2/40 [00:02<00:39,  1.03s/it]
T00:   8%|7         | 3/40 [00:02<00:33,  1.11it/s]
T00:  10%|#         | 4/40 [00:03<00:30,  1.18it/s]
T00:  12%|#2        | 5/40 [00:04<00:28,  1.22it/s]
T00:  15%|#5        | 6/40 [00:05<00:27,  1.23it/s]
T00:  18%|#7        | 7/40 [00:06<00:26,  1.24it/s]
T00:  20%|##        | 8/40 [00:06<00:25,  1.25it/s]
T00:  22%|##2       | 9/40 [00:07<00:24,  1.27it/s]
T00:  25%|##5       | 10/40 [00:08<00:23,  1.27it/s]
T00:  28%|##7       | 11/40 [00:09<00:22,  1.30it/s]
T00:  30%|###       | 12/40 [00:09<00:21,  1.32it/s]
T00:  32%|###2      | 13/40 [00:10<00:20,  1.33it/s]
T00:  35%|###5      | 14/40 [00:11<00:19,  1.33it/s]
T00:  38%|###7      | 15/40 [00:12<00:18,  1.33it/s]
T00:  40%|####      | 16/40 [00:12<00:17,  1.33it/s]
T00:  42%|####2     | 17/40 [00:13<00:17,  1.33it/s]
T00:  45%|####5     | 18/40 [00:14<00:16,  1.33it/s]
T00:  48%|####7     | 19/40 [00:15<00:15,  1.32it/s]
T00:  50%|#####     | 20/40 [00:15<00:15,  1.31it/s]
T00:  52%|#####2    | 21/40 [00:16<00:14,  1.31it/s]
T00:  55%|#####5    | 22/40 [00:17<00:13,  1.31it/s]
T00:  57%|#####7    | 23/40 [00:18<00:12,  1.31it/s]
T00:  60%|######    | 24/40 [00:18<00:12,  1.32it/s]
T00:  62%|######2   | 25/40 [00:19<00:11,  1.33it/s]
T00:  65%|######5   | 26/40 [00:20<00:10,  1.33it/s]
T00:  68%|######7   | 27/40 [00:21<00:09,  1.34it/s]
T00:  70%|#######   | 28/40 [00:21<00:08,  1.34it/s]
T00:  72%|#######2  | 29/40 [00:22<00:08,  1.34it/s]
T00:  75%|#######5  | 30/40 [00:23<00:07,  1.34it/s]
T00:  78%|#######7  | 31/40 [00:24<00:06,  1.32it/s]
T00:  80%|########  | 32/40 [00:24<00:06,  1.31it/s]
T00:  82%|########2 | 33/40 [00:25<00:05,  1.30it/s]
T00:  85%|########5 | 34/40 [00:26<00:04,  1.30it/s]
T00:  88%|########7 | 35/40 [00:27<00:03,  1.30it/s]
T00:  90%|######### | 36/40 [00:28<00:03,  1.30it/s]
T00:  92%|#########2| 37/40 [00:28<00:02,  1.31it/s]
T00:  95%|#########5| 38/40 [00:29<00:01,  1.28it/s]
T00:  98%|#########7| 39/40 [00:30<00:00,  1.27it/s]
T00: 100%|##########| 40/40 [00:31<00:00,  1.27it/s]
T00: 100%|##########| 40/40 [00:31<00:00,  1.28it/s]
Loaded T10 (ste, dual=False)

T10:   0%|          | 0/40 [00:00<?, ?it/s]
T10:   2%|2         | 1/40 [00:00<00:30,  1.27it/s]
T10:   5%|5         | 2/40 [00:01<00:30,  1.27it/s]
T10:   8%|7         | 3/40 [00:02<00:29,  1.27it/s]
T10:  10%|#         | 4/40 [00:03<00:28,  1.28it/s]
T10:  12%|#2        | 5/40 [00:03<00:27,  1.29it/s]
T10:  15%|#5        | 6/40 [00:04<00:26,  1.29it/s]
T10:  18%|#7        | 7/40 [00:05<00:25,  1.30it/s]
T10:  20%|##        | 8/40 [00:06<00:24,  1.29it/s]
T10:  22%|##2       | 9/40 [00:07<00:24,  1.25it/s]
T10:  25%|##5       | 10/40 [00:07<00:21,  1.37it/s]
